[2K[1G[2m$ docker compose up[22m
Attaching to kafka_1, zookeeper_1
zookeeper_1  | ===> User
zookeeper_1  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
zookeeper_1  | ===> Configuring ...
zookeeper_1  | ===> Running preflight checks ... 
zookeeper_1  | ===> Check if /var/lib/zookeeper/data is writable ...
zookeeper_1  | ===> Check if /var/lib/zookeeper/log is writable ...
zookeeper_1  | ===> Launching ... 
zookeeper_1  | ===> Launching zookeeper ... 
kafka_1      | ===> User
kafka_1      | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
kafka_1      | ===> Configuring ...
zookeeper_1  | [2023-01-11 08:40:04,840] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper_1  | [2023-01-11 08:40:04,858] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper_1  | [2023-01-11 08:40:04,858] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper_1  | [2023-01-11 08:40:04,858] INFO observerMasterPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper_1  | [2023-01-11 08:40:04,858] INFO metricsProvider.className is org.apache.zookeeper.metrics.impl.DefaultMetricsProvider (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper_1  | [2023-01-11 08:40:04,861] INFO autopurge.snapRetainCount set to 3 (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper_1  | [2023-01-11 08:40:04,861] INFO autopurge.purgeInterval set to 0 (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper_1  | [2023-01-11 08:40:04,861] INFO Purge task is not scheduled. (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper_1  | [2023-01-11 08:40:04,861] WARN Either no config or no quorum defined in config, running in standalone mode (org.apache.zookeeper.server.quorum.QuorumPeerMain)
zookeeper_1  | [2023-01-11 08:40:04,863] INFO Log4j 1.2 jmx support not found; jmx disabled. (org.apache.zookeeper.jmx.ManagedUtil)
zookeeper_1  | [2023-01-11 08:40:04,864] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
